['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['CA', 'AA', 'BD', 'EB', 'AA', 'AB', 'AC', 'AC', 'AA', 'AD', 'AA', 'BA', 'BA', 'AA', 'AA', 'CC', 'DB', 'AA', 'AA', 'AA', 'AC', 'AB', 'BA', 'AA', 'AA', 'AA', 'EA', 'AA', 'BA', 'DA', 'CB', 'AB', 'BA', 'BB', 'AA', 'BA', 'AB', 'CB', 'AD', 'EC', 'AA', 'CA', 'CB', 'BB', 'DA', 'BB', 'AA', 'DB', 'CA', 'AB', 'BA', 'EA', 'CA', 'BB', 'BA', 'AB', 'AB', 'BA', 'BB', 'BA', 'AC', 'AD', 'CA', 'AA', 'EB', 'AA', 'BA', 'AA', 'BC', 'BA', 'AA', 'AA', 'CD', 'AA', 'DA', 'ED', 'CA', 'BB', 'AA', 'AB', 'AB', 'EA', 'AC', 'AA', 'AA', 'CA', 'AD', 'AA', 'DB', 'BA', 'AD', 'BE', 'AA', 'BB', 'BD', 'AC', 'BA', 'AB', 'AA', 'CA']
['F', 4] ['CA', 'AA', 'BB', 'EB', 'AA', 'AA', 'AA', 'AC', 'BA', 'AD', 'AA', 'BA', 'AA', 'AA', 'BA', 'CC', 'DB', 'BB', 'BA', 'AA', 'AC', 'AA', 'BA', 'AA', 'AA', 'AA', 'EA', 'AA', 'BA', 'DB', 'AB', 'AA', 'BA', 'AB', 'AA', 'AA', 'AB', 'CB', 'AD', 'EC', 'CA', 'EA', 'AB', 'AB', 'DA', 'BB', 'AB', 'DB', 'CD', 'AA', 'AD', 'CA', 'CA', 'AA', 'BA', 'AB', 'AB', 'BA', 'BB', 'BA', 'AC', 'AA', 'AA', 'AA', 'CE', 'CA', 'AC', 'AA', 'AA', 'BA', 'AA', 'AA', 'AD', 'CA', 'DA', 'ED', 'CB', 'AB', 'AA', 'AB', 'AB', 'EB', 'AE', 'BA', 'AA', 'BA', 'AD', 'AA', 'DA', 'BA', 'AD', 'BB', 'AA', 'AB', 'BD', 'AC', 'AA', 'DA', 'CA', 'BA']
['F', 4] ['CB', 'AD', 'AA', 'AA', 'AA', 'AB', 'AA', 'AC', 'AB', 'AC', 'AA', 'BC', 'BD', 'AA', 'BA', 'CA', 'AB', 'BA', 'BA', 'AE', 'AB', 'AC', 'BE', 'AA', 'AD', 'AC', 'AD', 'AA', 'BA', 'DA', 'CB', 'AA', 'BA', 'BA', 'AB', 'BA', 'AA', 'CA', 'AE', 'BB', 'CC', 'EA', 'CC', 'BA', 'DA', 'CC', 'AC', 'EC', 'CA', 'AB', 'AB', 'EA', 'CA', 'BA', 'BC', 'AA', 'AA', 'BC', 'BA', 'BA', 'AA', 'AD', 'AC', 'AC', 'EA', 'CA', 'BA', 'EB', 'BA', 'DA', 'CD', 'AA', 'AC', 'CA', 'DB', 'EC', 'CA', 'BE', 'AB', 'AA', 'AB', 'CB', 'AA', 'BA', 'AA', 'BD', 'CA', 'AB', 'BB', 'BB', 'CA', 'BB', 'AA', 'BC', 'BC', 'AC', 'AA', 'DA', 'AC', 'CB']
['M', 4] ['CB', 'AA', 'BA', 'AA', 'AA', 'AB', 'AA', 'AC', 'AB', 'AC', 'AA', 'BB', 'AD', 'AA', 'BA', 'CA', 'DB', 'BA', 'BB', 'AA', 'AB', 'AB', 'BE', 'AA', 'AA', 'AC', 'ED', 'AA', 'BA', 'DB', 'CB', 'AB', 'BA', 'BA', 'AB', 'BA', 'AA', 'DA', 'AA', 'EA', 'AA', 'EA', 'AC', 'AA', 'AA', 'CA', 'AD', 'EC', 'BA', 'AB', 'AC', 'CB', 'CC', 'BA', 'BC', 'AA', 'AA', 'BC', 'BA', 'BA', 'BA', 'AD', 'CC', 'AC', 'EB', 'CA', 'BA', 'AB', 'BA', 'BA', 'AD', 'AB', 'AC', 'AA', 'DA', 'EA', 'CA', 'AE', 'BA', 'AA', 'AB', 'EA', 'DA', 'AA', 'AA', 'BD', 'CA', 'AB', 'BB', 'BB', 'AB', 'BB', 'AA', 'BB', 'BC', 'AC', 'BB', 'DA', 'AC', 'CB']
['M', 4] ['CB', 'AD', 'AA', 'EA', 'AA', 'AB', 'AA', 'CE', 'AB', 'AE', 'AA', 'BC', 'AA', 'CA', 'AA', 'CA', 'AB', 'AA', 'BA', 'AE', 'AD', 'AC', 'BA', 'AA', 'AD', 'BA', 'AB', 'AA', 'BA', 'BA', 'CB', 'AA', 'BA', 'AA', 'AB', 'AB', 'AA', 'CA', 'AE', 'BB', 'CC', 'EA', 'AC', 'BA', 'DB', 'CA', 'AD', 'DA', 'BA', 'AB', 'AB', 'EB', 'DC', 'BA', 'BC', 'AB', 'AA', 'BA', 'BA', 'AA', 'BB', 'AD', 'CC', 'AC', 'CB', 'CB', 'AA', 'EB', 'BA', 'BA', 'AE', 'AA', 'CB', 'CA', 'DA', 'DC', 'CA', 'AC', 'BB', 'AC', 'AB', 'CB', 'AA', 'AA', 'AA', 'CB', 'AA', 'AA', 'BB', 'BA', 'AB', 'BB', 'AA', 'BC', 'BB', 'AB', 'AA', 'DA', 'CC', 'CB']
['F', 4] ['CA', 'AA', 'BC', 'AD', 'AB', 'AB', 'AA', 'CB', 'BA', 'AA', 'AA', 'BB', 'AA', 'CE', 'BA', 'CB', 'DC', 'BB', 'BA', 'AA', 'AA', 'AA', 'BB', 'AD', 'AA', 'BA', 'AA', 'AA', 'BB', 'DB', 'CB', 'AA', 'BA', 'BA', 'AD', 'BA', 'AE', 'CA', 'AC', 'EB', 'CC', 'ED', 'AD', 'AA', 'DB', 'CA', 'AB', 'ED', 'CA', 'AB', 'AB', 'CA', 'CA', 'BD', 'BA', 'AA', 'AA', 'BC', 'BA', 'BC', 'BC', 'AA', 'CB', 'AB', 'EA', 'CD', 'AA', 'AB', 'AA', 'BA', 'AA', 'AA', 'AA', 'CD', 'BA', 'EB', 'CA', 'BB', 'AA', 'AC', 'AA', 'EA', 'DB', 'BE', 'AA', 'CA', 'CA', 'AA', 'DA', 'BA', 'CC', 'AA', 'AA', 'BA', 'BA', 'AB', 'AA', 'DB', 'CA', 'CA']
['F', 4] ['CB', 'AA', 'BB', 'AD', 'BB', 'AB', 'AA', 'CB', 'AA', 'AA', 'AA', 'BB', 'BA', 'AC', 'AA', 'CB', 'DC', 'BB', 'BA', 'AA', 'AC', 'AA', 'BB', 'AD', 'AA', 'BB', 'AA', 'AA', 'BB', 'BB', 'AA', 'AA', 'BA', 'AA', 'AD', 'AA', 'AE', 'DA', 'AC', 'EB', 'CC', 'CB', 'AD', 'BA', 'DB', 'BA', 'AA', 'ED', 'BD', 'AB', 'AB', 'CA', 'DA', 'AD', 'BA', 'AA', 'AA', 'BC', 'BA', 'AA', 'BC', 'AA', 'CA', 'AB', 'CB', 'AD', 'BA', 'AB', 'BA', 'BA', 'CA', 'AA', 'AA', 'CD', 'BA', 'EB', 'CC', 'BB', 'AA', 'AC', 'AA', 'CA', 'DB', 'BE', 'AA', 'CA', 'AA', 'AA', 'BA', 'BB', 'CB', 'AA', 'AA', 'BA', 'BA', 'AC', 'BA', 'DB', 'CA', 'BB']
['M', 4] ['CB', 'AA', 'BC', 'ED', 'AB', 'AB', 'AA', 'CA', 'BA', 'AA', 'AA', 'BB', 'BA', 'CE', 'BA', 'CE', 'DD', 'AB', 'BA', 'AA', 'AC', 'AA', 'BA', 'AD', 'AA', 'AB', 'EB', 'AA', 'BB', 'DB', 'AA', 'AA', 'BA', 'BA', 'AD', 'AA', 'AE', 'CB', 'AC', 'EB', 'AA', 'ED', 'CD', 'BA', 'DB', 'CA', 'AA', 'ED', 'CD', 'AB', 'AB', 'EA', 'CA', 'AD', 'BB', 'AD', 'AA', 'BB', 'BC', 'BA', 'BD', 'AA', 'AA', 'AB', 'EB', 'CB', 'BA', 'EA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AB', 'BA', 'DB', 'CA', 'BB', 'BA', 'AC', 'AA', 'EA', 'AB', 'BE', 'AA', 'BA', 'CA', 'AB', 'DA', 'BB', 'AC', 'BB', 'AA', 'BA', 'BA', 'AB', 'BA', 'DB', 'CA', 'BB']
['M', 4] ['CD', 'AB', 'AB', 'AA', 'AC', 'AA', 'AB', 'CB', 'AA', 'AB', 'AA', 'BB', 'AA', 'AB', 'BD', 'CB', 'AA', 'AA', 'BA', 'AC', 'AB', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'DD', 'CA', 'AA', 'BA', 'BB', 'AB', 'BA', 'AA', 'DA', 'AA', 'EB', 'CA', 'CA', 'AB', 'BA', 'DA', 'BA', 'AB', 'DB', 'BB', 'AC', 'BA', 'EB', 'CA', 'BA', 'BB', 'AC', 'AA', 'BA', 'BA', 'BA', 'BA', 'AA', 'AC', 'AA', 'CA', 'CA', 'AB', 'EA', 'BD', 'BC', 'CA', 'AB', 'AD', 'CB', 'BA', 'EA', 'AA', 'AA', 'AE', 'AA', 'AA', 'EA', 'DA', 'BA', 'AB', 'BA', 'CE', 'AC', 'DA', 'BA', 'CA', 'BA', 'AA', 'BA', 'BC', 'AA', 'AD', 'DD', 'CB', 'CB']
['F', 4] ['CB', 'AB', 'BB', 'AA', 'AC', 'AA', 'AE', 'AE', 'AA', 'AA', 'AA', 'BB', 'AB', 'AB', 'BD', 'CA', 'DA', 'AA', 'BA', 'AC', 'AB', 'AA', 'BA', 'AA', 'AE', 'BA', 'AA', 'AD', 'BA', 'DD', 'CA', 'AA', 'BA', 'BC', 'AB', 'AB', 'AA', 'CA', 'AA', 'BA', 'CA', 'CA', 'AA', 'AB', 'DA', 'CA', 'AB', 'EB', 'CD', 'AC', 'BA', 'EA', 'CA', 'BA', 'BC', 'AB', 'AA', 'BA', 'BA', 'AA', 'BA', 'AA', 'AC', 'AA', 'ED', 'CA', 'BB', 'AA', 'BD', 'BC', 'AA', 'AD', 'AD', 'CB', 'DA', 'EA', 'AA', 'AA', 'AE', 'AA', 'AA', 'EA', 'DA', 'AA', 'AA', 'BB', 'CE', 'AC', 'BA', 'BA', 'CA', 'BA', 'AA', 'BA', 'BB', 'AA', 'AB', 'AA', 'CD', 'CB']
['F', 4] ['CB', 'AB', 'BE', 'AA', 'AC', 'AA', 'AE', 'AE', 'AA', 'AB', 'AA', 'BB', 'AB', 'AC', 'BD', 'CB', 'AA', 'AD', 'BA', 'AC', 'AB', 'AA', 'BA', 'AA', 'AA', 'BA', 'AA', 'AD', 'BA', 'DA', 'CA', 'AA', 'BA', 'AB', 'AD', 'BA', 'AA', 'CA', 'AC', 'BA', 'AA', 'EA', 'AB', 'AB', 'AB', 'CA', 'AB', 'DA', 'CB', 'AB', 'BA', 'EA', 'DA', 'BA', 'BB', 'AB', 'AA', 'BA', 'BA', 'BA', 'BA', 'AA', 'CE', 'AA', 'EA', 'CA', 'AC', 'EA', 'BB', 'DD', 'AA', 'AD', 'AD', 'CB', 'DB', 'EA', 'CA', 'BA', 'BB', 'AA', 'AA', 'CA', 'DA', 'AA', 'AA', 'CA', 'CE', 'AC', 'DA', 'BA', 'AA', 'AA', 'AA', 'BA', 'BC', 'AA', 'AB', 'DA', 'CB', 'BB']
['M', 4] ['CA', 'AE', 'BA', 'AB', 'BB', 'AC', 'AA', 'CA', 'AC', 'AB', 'AA', 'BB', 'AA', 'CA', 'AB', 'CE', 'DA', 'AB', 'BD', 'AC', 'AA', 'AA', 'BD', 'AC', 'AC', 'BB', 'AD', 'AC', 'BA', 'DB', 'AA', 'AB', 'BE', 'AB', 'AB', 'BA', 'AA', 'CC', 'AA', 'ED', 'CA', 'EA', 'AB', 'AC', 'DB', 'BA', 'AA', 'DA', 'BA', 'AC', 'AA', 'EA', 'DA', 'BA', 'BB', 'AA', 'AA', 'BA', 'BA', 'AB', 'BA', 'AC', 'CC', 'AD', 'CB', 'CC', 'AA', 'EB', 'AB', 'BA', 'CB', 'AA', 'AE', 'AA', 'DC', 'EA', 'CA', 'AA', 'BB', 'AC', 'AA', 'EB', 'AC', 'BA', 'AB', 'BB', 'AD', 'AC', 'DC', 'BA', 'CA', 'AA', 'AA', 'AB', 'BA', 'AA', 'AA', 'AC', 'AA', 'CC']
['F', 4] ['CB', 'AE', 'AB', 'AB', 'BB', 'AC', 'AA', 'AA', 'BD', 'AB', 'AA', 'BB', 'BA', 'AA', 'AB', 'CE', 'DA', 'BA', 'BD', 'AC', 'AA', 'AA', 'BD', 'AA', 'AB', 'BB', 'AD', 'AC', 'BA', 'DB', 'CA', 'AA', 'BA', 'BB', 'AA', 'BA', 'AA', 'DC', 'AA', 'ED', 'AA', 'EB', 'AB', 'AC', 'AB', 'CA', 'AA', 'DA', 'CA', 'AC', 'AA', 'EA', 'CA', 'BC', 'BB', 'AA', 'AA', 'BA', 'BA', 'BB', 'BA', 'AC', 'CC', 'AD', 'EB', 'CB', 'AA', 'AB', 'BB', 'DA', 'AB', 'AA', 'AC', 'CA', 'BC', 'DA', 'CA', 'AA', 'BA', 'AC', 'AA', 'CB', 'DA', 'BA', 'AB', 'CA', 'AD', 'AA', 'DC', 'BA', 'CA', 'BA', 'AA', 'BD', 'BA', 'AA', 'AA', 'AC', 'AA', 'CC']
['M', 4] ['CA', 'AE', 'BB', 'EB', 'AB', 'AC', 'AA', 'AA', 'AC', 'AB', 'AA', 'BC', 'AA', 'CA', 'AB', 'CC', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'BD', 'AA', 'AC', 'AB', 'AA', 'AA', 'BA', 'DE', 'AA', 'AB', 'BE', 'AB', 'AB', 'BA', 'AA', 'DC', 'AA', 'EE', 'AA', 'CB', 'AB', 'AC', 'DC', 'BA', 'AA', 'DA', 'CA', 'AC', 'BB', 'CA', 'CA', 'BA', 'BB', 'AA', 'AA', 'BA', 'BA', 'BB', 'BA', 'AC', 'AC', 'AD', 'CB', 'AC', 'BA', 'EB', 'BB', 'DA', 'AB', 'AA', 'CE', 'AA', 'DB', 'EA', 'CC', 'AA', 'BA', 'AA', 'AA', 'EB', 'AA', 'AA', 'AB', 'BA', 'AA', 'AA', 'DC', 'BA', 'CA', 'BC', 'AA', 'AB', 'BA', 'AA', 'BA', 'DC', 'CB', 'BC']
['F', 4] ['CA', 'AA', 'BA', 'EB', 'AB', 'AA', 'AA', 'CB', 'BB', 'AA', 'AA', 'DB', 'AA', 'AA', 'AA', 'CA', 'AA', 'AB', 'AA', 'AA', 'AB', 'AA', 'BB', 'AA', 'AA', 'BA', 'AB', 'AA', 'BB', 'DA', 'CA', 'AE', 'BB', 'BA', 'AA', 'BB', 'AA', 'CC', 'AA', 'BC', 'AA', 'EB', 'CC', 'AC', 'DC', 'CA', 'AD', 'DA', 'BA', 'AA', 'AA', 'CA', 'DA', 'AB', 'BA', 'AB', 'AA', 'BA', 'BB', 'BC', 'BA', 'AB', 'CB', 'AA', 'EA', 'AB', 'AB', 'EB', 'BB', 'BA', 'CA', 'AC', 'AB', 'CA', 'DA', 'EA', 'AA', 'BA', 'BA', 'AD', 'AA', 'CA', 'AA', 'AA', 'AA', 'CC', 'AA', 'AA', 'DA', 'BA', 'AA', 'BB', 'AE', 'BA', 'BD', 'AA', 'BA', 'DA', 'CA', 'CA']
['F', 4] ['CA', 'AA', 'BC', 'EB', 'BA', 'AA', 'AA', 'CB', 'AB', 'AA', 'AA', 'BB', 'AA', 'CA', 'AA', 'CA', 'AA', 'BB', 'BA', 'AA', 'AB', 'AB', 'BA', 'AA', 'AA', 'BA', 'AA', 'AB', 'BB', 'BA', 'CA', 'AE', 'BB', 'AE', 'AA', 'BA', 'AE', 'DC', 'AA', 'EA', 'CA', 'EB', 'CC', 'AC', 'AC', 'CA', 'AD', 'DA', 'CA', 'AA', 'AA', 'EA', 'CA', 'AB', 'BA', 'AB', 'AA', 'BA', 'BB', 'BA', 'BA', 'AB', 'CB', 'AA', 'EA', 'CB', 'AB', 'EA', 'AB', 'BA', 'CA', 'AB', 'CB', 'AE', 'BA', 'DD', 'CA', 'AA', 'AC', 'AB', 'AB', 'CA', 'DB', 'BA', 'AA', 'BC', 'CA', 'AC', 'BA', 'BA', 'AA', 'BB', 'AA', 'BA', 'BD', 'AA', 'BA', 'DA', 'CA', 'BA']
['F', 4] ['CA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AA', 'CB', 'BB', 'AA', 'AA', 'DB', 'AA', 'AA', 'AA', 'CD', 'DA', 'BB', 'BA', 'AA', 'AB', 'AA', 'BB', 'AA', 'AA', 'AA', 'AB', 'AA', 'BB', 'BA', 'CA', 'AE', 'BB', 'BE', 'AA', 'BA', 'AE', 'CC', 'AA', 'EC', 'CA', 'CB', 'CC', 'BC', 'DC', 'BA', 'AD', 'EB', 'CA', 'AA', 'AB', 'EA', 'CB', 'BA', 'BA', 'AA', 'AA', 'BA', 'BA', 'BC', 'AA', 'AB', 'CB', 'AA', 'EA', 'CB', 'AB', 'AB', 'BA', 'BA', 'CA', 'AC', 'CB', 'CE', 'DA', 'ED', 'CA', 'BA', 'BA', 'AD', 'AB', 'EA', 'DB', 'AA', 'AA', 'BC', 'CA', 'AA', 'BA', 'BA', 'AA', 'BB', 'AA', 'BA', 'BD', 'AA', 'BA', 'DA', 'AA', 'CA']
['M', 4] ['CB', 'AD', 'BB', 'AB', 'AB', 'AB', 'AA', 'AA', 'AA', 'AC', 'AA', 'BD', 'AB', 'AB', 'BB', 'CA', 'DA', 'AB', 'BE', 'AA', 'AC', 'AA', 'BA', 'AC', 'AD', 'BA', 'EC', 'AA', 'BA', 'DA', 'CE', 'AA', 'BA', 'BB', 'AA', 'BB', 'AA', 'CA', 'AB', 'EB', 'CA', 'EA', 'AA', 'AA', 'DA', 'BB', 'AA', 'EC', 'CE', 'AA', 'AB', 'CB', 'CB', 'AA', 'BA', 'AC', 'AA', 'BA', 'BC', 'BB', 'AC', 'AC', 'CC', 'AA', 'EA', 'CC', 'BD', 'AA', 'BC', 'DB', 'CB', 'AA', 'AD', 'CA', 'DA', 'DA', 'CC', 'AA', 'BA', 'AE', 'AA', 'EB', 'AE', 'AA', 'AB', 'BA', 'CA', 'AA', 'BA', 'BB', 'AD', 'AA', 'AA', 'BA', 'BA', 'AB', 'AA', 'DA', 'CA', 'CA']
['F', 4] ['CA', 'AD', 'BB', 'AA', 'AB', 'AA', 'AA', 'AA', 'AA', 'AC', 'AA', 'BA', 'AA', 'AB', 'BB', 'CA', 'AA', 'AB', 'BE', 'AA', 'AB', 'AA', 'BA', 'AB', 'AD', 'BC', 'EC', 'AA', 'BA', 'DA', 'AA', 'AA', 'BA', 'BB', 'AA', 'AB', 'AA', 'CA', 'AB', 'EB', 'CC', 'EA', 'CA', 'BA', 'DA', 'BB', 'AA', 'DC', 'CE', 'AA', 'BD', 'EB', 'CB', 'BA', 'BA', 'AC', 'AA', 'BA', 'BC', 'AC', 'AC', 'AC', 'AB', 'AA', 'EA', 'CC', 'AA', 'EA', 'BB', 'DB', 'AB', 'AA', 'AE', 'CA', 'DB', 'EA', 'AA', 'BA', 'AA', 'AA', 'AC', 'EB', 'DE', 'AA', 'AB', 'CB', 'CA', 'AA', 'BA', 'BB', 'AD', 'BA', 'AA', 'BB', 'BA', 'AB', 'AA', 'DA', 'AA', 'CA']
['M', 4] ['CA', 'AD', 'BE', 'EA', 'AA', 'AA', 'AB', 'CA', 'AA', 'AE', 'AA', 'DA', 'AB', 'AD', 'BB', 'CA', 'DA', 'AD', 'BE', 'AA', 'AB', 'AA', 'BA', 'AB', 'AD', 'BA', 'AA', 'AA', 'BA', 'BA', 'AA', 'AA', 'BA', 'BB', 'AA', 'AB', 'AA', 'DA', 'AB', 'EA', 'CA', 'EA', 'AA', 'BA', 'DA', 'CA', 'AA', 'DA', 'CB', 'AA', 'BD', 'EB', 'CB', 'BC', 'BD', 'AC', 'AA', 'BA', 'BC', 'BB', 'AC', 'AB', 'CB', 'AA', 'CA', 'CC', 'AD', 'EA', 'BC', 'BB', 'AA', 'AA', 'CE', 'CA', 'DA', 'EA', 'CA', 'BA', 'BA', 'AA', 'AC', 'CA', 'AD', 'AA', 'AB', 'BB', 'CA', 'AA', 'BA', 'BA', 'AD', 'BA', 'AA', 'BB', 'BA', 'AB', 'AA', 'DA', 'AA', 'BA']
['M', 4] ['CA', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA', 'CB', 'AB', 'AA', 'AB', 'BA', 'BA', 'AC', 'BA', 'CA', 'DA', 'AD', 'AA', 'AE', 'AC', 'AB', 'BD', 'AA', 'AA', 'AD', 'EB', 'AB', 'BB', 'DB', 'CA', 'AB', 'BA', 'BB', 'AB', 'AA', 'AC', 'CA', 'AB', 'EA', 'AA', 'CA', 'AC', 'BA', 'AB', 'BA', 'AE', 'EA', 'CC', 'AA', 'AD', 'EC', 'CA', 'BA', 'BA', 'AA', 'AA', 'BA', 'BD', 'AA', 'AC', 'AA', 'AA', 'AA', 'CA', 'CA', 'BA', 'EB', 'BA', 'BB', 'AA', 'AB', 'CA', 'CA', 'BC', 'DC', 'CB', 'BB', 'BC', 'AA', 'AA', 'EB', 'AA', 'BD', 'AB', 'CB', 'AA', 'AD', 'DA', 'BA', 'CA', 'AB', 'AC', 'BB', 'BA', 'AA', 'AA', 'DB', 'CB', 'CA']
['M', 4] ['CA', 'AA', 'AC', 'AB', 'BA', 'AB', 'AA', 'CB', 'BB', 'AA', 'AC', 'BB', 'BA', 'AC', 'BC', 'CA', 'DA', 'AD', 'AA', 'AD', 'AC', 'AB', 'BD', 'AA', 'AA', 'AD', 'AA', 'AB', 'BB', 'DA', 'AA', 'AD', 'BA', 'BC', 'AB', 'AA', 'AC', 'CA', 'AB', 'EA', 'CA', 'ED', 'AC', 'AA', 'AB', 'CA', 'AA', 'DA', 'BB', 'AB', 'AD', 'CD', 'CA', 'BA', 'BA', 'AA', 'AA', 'BA', 'BD', 'AA', 'BA', 'AE', 'AA', 'AA', 'EB', 'CB', 'BA', 'AB', 'AA', 'BB', 'CB', 'AB', 'CA', 'CA', 'DA', 'EC', 'AB', 'BB', 'AA', 'AA', 'AA', 'CB', 'AD', 'BD', 'AB', 'CB', 'CA', 'AE', 'BA', 'BA', 'CA', 'BB', 'AC', 'AA', 'BA', 'AA', 'AB', 'DB', 'CB', 'CA']
['F', 4] ['CA', 'AA', 'BB', 'AB', 'AA', 'AB', 'AA', 'CB', 'AB', 'AA', 'AC', 'BB', 'AD', 'AC', 'AA', 'CA', 'DB', 'BD', 'AA', 'AE', 'AB', 'AB', 'BD', 'AA', 'AA', 'BD', 'AA', 'AE', 'BB', 'BA', 'CA', 'AD', 'BA', 'BB', 'AA', 'BC', 'AC', 'CA', 'AB', 'EA', 'CA', 'ED', 'CC', 'AA', 'DE', 'CA', 'AE', 'DA', 'CB', 'AA', 'BD', 'ED', 'CA', 'BA', 'BA', 'AA', 'AA', 'BA', 'BD', 'BA', 'BC', 'AE', 'AA', 'AA', 'EB', 'CA', 'BA', 'EB', 'BA', 'DB', 'CB', 'AB', 'AA', 'AA', 'DA', 'EA', 'CA', 'BB', 'BA', 'AA', 'AA', 'EB', 'AD', 'AD', 'AB', 'CB', 'CA', 'AE', 'DA', 'BA', 'CA', 'AB', 'AC', 'BB', 'BA', 'AA', 'AB', 'DB', 'CB', 'CA']
['M', 4] ['CA', 'AA', 'BB', 'EB', 'BB', 'AA', 'AA', 'CD', 'BC', 'AC', 'AD', 'DA', 'BA', 'AA', 'AB', 'CA', 'DA', 'AB', 'BB', 'AA', 'AB', 'AA', 'BA', 'AB', 'AA', 'BE', 'EA', 'AB', 'BB', 'DD', 'AA', 'AA', 'BA', 'BA', 'AB', 'BC', 'AB', 'CB', 'AC', 'EC', 'AA', 'CA', 'AA', 'AA', 'DA', 'CA', 'AA', 'DA', 'CA', 'AA', 'AE', 'EC', 'DA', 'AA', 'BA', 'AB', 'AB', 'BE', 'BC', 'AA', 'AB', 'AA', 'AD', 'AB', 'CA', 'CB', 'AA', 'AA', 'BB', 'BA', 'AC', 'AB', 'AB', 'AA', 'DA', 'DB', 'CA', 'AA', 'BA', 'AC', 'AA', 'EA', 'AB', 'AC', 'AC', 'BB', 'AB', 'AB', 'DB', 'BB', 'CA', 'BC', 'AA', 'BA', 'BA', 'AA', 'BA', 'AC', 'CB', 'CD']
['M', 4] ['CA', 'AA', 'BB', 'AB', 'BB', 'AA', 'AB', 'AD', 'BC', 'AC', 'AD', 'BA', 'AA', 'AA', 'BB', 'CA', 'AA', 'AA', 'AB', 'AA', 'AC', 'AA', 'BA', 'AB', 'AB', 'BC', 'EA', 'AB', 'BA', 'BD', 'AA', 'AA', 'BA', 'BA', 'AB', 'BB', 'AB', 'DB', 'AD', 'EC', 'CA', 'EA', 'AA', 'BC', 'DA', 'BD', 'AB', 'DA', 'BC', 'AA', 'BC', 'EE', 'DA', 'BA', 'BC', 'AA', 'AA', 'BE', 'BC', 'BA', 'BB', 'AA', 'CE', 'AD', 'EA', 'CB', 'BA', 'EA', 'AB', 'BB', 'AC', 'AB', 'CB', 'CA', 'DC', 'EB', 'AA', 'AD', 'AB', 'AC', 'AA', 'EB', 'AB', 'AC', 'AC', 'CB', 'AB', 'AB', 'DB', 'BB', 'CA', 'BC', 'AA', 'AB', 'BA', 'AC', 'AB', 'DB', 'CB', 'BE']
['M', 4] ['CA', 'AA', 'BB', 'AB', 'BB', 'AA', 'AB', 'CD', 'AB', 'AA', 'AD', 'DA', 'AA', 'AA', 'BB', 'CA', 'DA', 'AA', 'BB', 'AA', 'AC', 'AA', 'BA', 'AB', 'AA', 'BE', 'AA', 'AB', 'BA', 'DD', 'AA', 'AA', 'BA', 'AA', 'AB', 'AB', 'AB', 'CB', 'AD', 'EC', 'CA', 'EA', 'AA', 'BA', 'DA', 'CD', 'AA', 'EA', 'CC', 'AA', 'AE', 'EE', 'CA', 'BA', 'BC', 'AA', 'AA', 'BE', 'BC', 'BA', 'BB', 'AA', 'AD', 'AB', 'EA', 'CA', 'AA', 'AA', 'BB', 'BB', 'CC', 'AB', 'CB', 'CB', 'DC', 'EA', 'CB', 'AD', 'BB', 'AC', 'AA', 'CA', 'DB', 'AB', 'AC', 'BB', 'AB', 'AB', 'DB', 'BB', 'AB', 'BC', 'AA', 'BA', 'BA', 'AA', 'BA', 'AC', 'CB', 'BE']
